[天影-自用规则 Adblock List]
! ------------------------------------------------
! Title: hosts.txt
! Version: 2026-05-09 08:04:17
! Homepage: https://github.com/xiaolei7172/TyADS
! Description: 规则整合，自用规则
! ------------------------------------------------
! 👇This Part Merge from: SMAdHosts ( https://raw.githubusercontent.com/2Gardon/SM-Ad-FuckU-hosts/master/SMAdHosts)
0.0.0.0 adstats.tencentmusic.com
0.0.0.0 update.wtzw.com  #更新？
0.0.0.0 api.iqiyi.com  #更新、弹窗广告，误杀弹幕。
0.0.0.0 rt.applvn.com
0.0.0.0 ps.cname1.igexin.com
0.0.0.0 pandoramedia-mkt-prod1-t.campaign.adobe.com
0.0.0.0 vd6.l.qq.com
0.0.0.0 oneid.getui.net
0.0.0.0 ebook-res.meizu.com
0.0.0.0 sasdk.3g.qq.com
0.0.0.0 dmapp.youku.com
185.199.110.153 topjohnwu.github.io
0.0.0.0 api-df.dutils.com
0.0.0.0 mobilead.kuwo.cn
0.0.0.0 scc.domob.cn
0.0.0.0 prod-dem-collector-elb-611025824.eu-west-1.elb.amazonaws.com
0.0.0.0 soup.v.qq.com
0.0.0.0 i-lq.snssdk.com
0.0.0.0 pagespeed.report.qq.com
0.0.0.0 lbs.netease.im
0.0.0.0 news.push.126.net
0.0.0.0 g.doubleclick.net
0.0.0.0 t.pg.cn.miaozhen.com
0.0.0.0 mobilelog.kugou.com
0.0.0.0 staging-cdn-testsettings.appsflyersdk.com
0.0.0.0 pagead46.l.doubleclick.net
47.246.37.220 hugeota.d.miui.com
0.0.0.0 xhn.xdplt.com
0.0.0.0 open-iflow.meizu.com
0.0.0.0 pingmid.qq.com
0.0.0.0 twqwq.z74d.com
0.0.0.0 log.stat.kugou.com
0.0.0.0 ssl.google-analytics.com
0.0.0.0 m.doubleclick.net
0.0.0.0 www.jpush.cn
0.0.0.0 app.aplus.pptv.com
0.0.0.0 m.mps.gov.cn
0.0.0.0 disp.titan.mgtv.com
0.0.0.0 tr-vcode-od.vivoglobal.com
0.0.0.0 resources.taboola.com
0.0.0.0 ma-adx.ctrip.com
0.0.0.0 tr.byteurl.cn  #新浪新闻用
0.0.0.0 www.igexin.com
0.0.0.0 api-verify.dutils.com
0.0.0.0 wj.jpush.cn
0.0.0.0 bucket-ynote-online-cdn.note.youdao.com
0.0.0.0 pinghot.qq.com
0.0.0.0 p1-ad.adkwai.com
0.0.0.0 track.lc.quark.cn
0.0.0.0 partnerads.ysm.yahoo.com
0.0.0.0 stats.umsns.com
0.0.0.0 update.mobile.kugou.com
0.0.0.0 p-l.play.aiseet.atianqi.com
0.0.0.0 mz-api.smzdm.com
0.0.0.0 odin.sohu.com  #文章网页的广告和推荐阅读
0.0.0.0 s-gt.getui.com
0.0.0.0 dev.dc.letv.com
0.0.0.0 orange-dc.youku.com
0.0.0.0 api-shoulei-ssl.xunlei.com
0.0.0.0 reader-res.mzres.com
0.0.0.0 adsp.xunlei.com
0.0.0.0 trackes.liftyad.xyz
0.0.0.0 cad.youku.com
0.0.0.0 sta.oceanengine.com
0.0.0.0 xreach.miaozhen.com
0.0.0.0 test.cnzz.com
0.0.0.0 vmindhls.tc.qq.com
0.0.0.0 effect.snssdk.com
0.0.0.0 tracklog.58.com
0.0.0.0 sax.sina.com.cn
0.0.0.0 publisher-config.unityads.unity3d.com
0.0.0.0 vod-settings.volcvod.com
0.0.0.0 vpic.video.qq.com
0.0.0.0 ups.analytics.yahoo.com
0.0.0.0 track.appsflyer.com
0.0.0.0 sdkapi.sms.mob.com
0.0.0.0 pnrt.stsdk.vivo.com.cn
0.0.0.0 www.mps.gov.cn
0.0.0.0 oss.chanct.cn
0.0.0.0 rtb.adentifi.com
0.0.0.0 wdb.cn.miaozhen.com
0.0.0.0 api-md-k.dutils.com
0.0.0.0 lupic.cdn.bcebos.com  #新浪新闻首页资讯流广告图片
0.0.0.0 ma3-normal-lf.zijieapi.com
0.0.0.0 p2-lm.adukwai.com
0.0.0.0 ottupdate.api.mgtv.com
0.0.0.0 gecko5-lq.zijieapi.com
0.0.0.0 api.qttunion.com  #趣盟广告
0.0.0.0 q.getui.com
0.0.0.0 v2-lm.adukwai.com
0.0.0.0 dnstest.weixin.qq.com
0.0.0.0 net.rayjump.com
0.0.0.0 ems.cp31.ott.cibntv.net
0.0.0.0 hd.hupu.com
0.0.0.0 o-sdk.mediation.unity3d.com
0.0.0.0 test.ott.youku.com
0.0.0.0 minigame.gtimg.cn  #QQ微信小游戏图标
0.0.0.0 api.jietuhb.com  #摇一摇广告
0.0.0.0 wkdcm2.tingyun.com
0.0.0.0 adimg.uve.weibo.com
0.0.0.0 s-adashx.ut.uc.cn
0.0.0.0 union.youdao.com
0.0.0.0 svr-community.jpush.cn
0.0.0.0 test-kepler-pick.jiguang.cn
0.0.0.0 ywtbapi.mps.gov.cn
0.0.0.0 stat.googleanalysis.mobi
0.0.0.0 tnc3-alisc1.snssdk.com
0.0.0.0 umengcloud.com
0.0.0.0 msg.youku.com
0.0.0.0 tx-cfg-u1.ubixioe.com
0.0.0.0 p3-ad.adukwai.com
0.0.0.0 tapjoy-com-lb-vpc-332546193.us-east-1.elb.amazonaws.com
0.0.0.0 polaris5-normal-lf.zijieapi.com
0.0.0.0 talk.nz4.getui.net
0.0.0.0 pub.inmobi.cn
0.0.0.0 free-lbv3.idouyinvod.com  #据说误杀网页版视频，测试未发现有影响
0.0.0.0 p3-be-pack-sign.pglstatp-toutiao.com
0.0.0.0 api-user.dalyfeds.com  #屏蔽底栏[发现]页的短视频和[游戏]裡满屏的小游戏
0.0.0.0 rpt.gdt.qq.com
0.0.0.0 m.appsflyer.com
0.0.0.0 vshi.tc.qq.com
0.0.0.0 mob.bz.mgtv.com
0.0.0.0 doh.dns.apple.com
0.0.0.0 mssdk5-normal-lq.zijieapi.com
0.0.0.0 pups.bdimg.com
0.0.0.0 smartad.10010.com
0.0.0.0 sea.advertising.yahoo.com
0.0.0.0 track-gateway.y5kfpt.com
0.0.0.0 static.yximgs.com
0.0.0.0 file.36krcdn.com  #36氪开屏
0.0.0.0 wkdcm1v6.tingyun.com
0.0.0.0 adserviceretry.kglink.cn  #开屏广告？抓包到好多splash字符，测试。
192.178.131.188 alt8-mtalk.google.com #US
0.0.0.0 support.umeng.com
0.0.0.0 appupdate.189.cn  #老版更新
0.0.0.0 mp.bz.mgtv.com
0.0.0.0 lf9-common-ckv-tos.pstatp.com
0.0.0.0 iflow.uczzd.net
0.0.0.0 myvpn.inmobi.com
0.0.0.0 mvn.gt.igexin.com
0.0.0.0 googleadapis.l.google.com
0.0.0.0 p6-ad-sign.byteimg.com
0.0.0.0 p2-ad.adkwai.com
0.0.0.0 stat.y.qq.com
0.0.0.0 mssdk.snssdk.com
0.0.0.0 la-wf.taboola.com
0.0.0.0 o2o-ad-dev.oss-cn-shanghai.aliyuncs.com
0.0.0.0 update.pan.n.shifen.com
0.0.0.0 v6-devs-data.dutils.com
0.0.0.0 img-ys011.didistatic.com
0.0.0.0 adsehera.ximalaya.com
0.0.0.0 webcast-open.douyin.com
0.0.0.0 tmfmazuhttp-wangka.m.qq.com
0.0.0.0 www.mobsurl.com
0.0.0.0 emdcadvertise.eastmoney.com
0.0.0.0 spdmg-backend.i-mobile.co.jp
0.0.0.0 master.wap.dphub.sandai.net
0.0.0.0 btrace.video.qq.com
0.0.0.0 appupdates.189.cn  #新版更新？
142.251.10.188 alt3-mtalk.google.com #JP
0.0.0.0 publisher-event.unityads.unity3d.com
0.0.0.0 gecko.zijieapi.com
0.0.0.0 infocenter.meizu.com
0.0.0.0 m.ads.sohu.com
0.0.0.0 video.dispatch.tc.qq.com
0.0.0.0 count.mail.163.com
0.0.0.0 ugc.map.baidu.com
0.0.0.0 bi-sensors.duxiaoman.com
0.0.0.0 nstool.netease.com
0.0.0.0 pr.da.netease.com
0.0.0.0 vc-mirror.snssdk.com
0.0.0.0 datasink.dxmpay.com
0.0.0.0 p3-ad.adkwai.com
0.0.0.0 sdk-open-phone.getui.com
13.107.42.16 pipelines.actions.githubusercontent.com
0.0.0.0 tvmgr.pandora.xiaomi.com
0.0.0.0 validate.appsflyer.com
0.0.0.0 reader.sh.vip.qq.com
0.0.0.0 fzapp.chanct.cn
0.0.0.0 tnc3-alisc1.bytedance.com
108.177.125.188 mtalk.google.com  #台湾
0.0.0.0 lf9-ttcdn-tos.pstatp.com
0.0.0.0 sestat.baidu.com
0.0.0.0 p1-dpa.byteimg.com
0.0.0.0 uni-shumeng.zhipin.com
0.0.0.0 ichannel.isnssdk.com
0.0.0.0 sdk.tianmu.mobi
0.0.0.0 ads.zaobao.com #(新加坡)联合早报
0.0.0.0 pingtas.qq.com
0.0.0.0 download.wan.sohu.com
0.0.0.0 www.advlion.com
0.0.0.0 www.xdplt.com
0.0.0.0 gsp1.baidu.com
0.0.0.0 tyrd1.tingyun.com
0.0.0.0 news.ssp.qq.com
0.0.0.0 sync.outbrain.com
0.0.0.0 lf9-sf-be-pack-sign.pglstatp-toutiao.com
0.0.0.0 sync-t1.taboola.com
0.0.0.0 simaba.taobao.com
0.0.0.0 is-hl.snssdk.com
0.0.0.0 tnc11-aliec2.zijieapi.com  #有说是番茄小说阅读评论，也不见影响。
0.0.0.0 prod-ms.applovin.com
0.0.0.0 v9-linkchat.oceanengine.com
0.0.0.0 goblin.hupu.com
0.0.0.0 yaolu.mh.163.com
0.0.0.0 us.adserver.yahoo.com
0.0.0.0 p3-webcast.douyinpic.com
0.0.0.0 trace.aqyad.com
0.0.0.0 miit.gov.cn
0.0.0.0 v12-r3001zjrmka.z.irs01.com
0.0.0.0 push.m.youku.com
0.0.0.0 v14-1519001304070617.z.irs01.com
0.0.0.0 w.x.baidu.com
0.0.0.0 pgdt.gtimg.com
0.0.0.0 tsis-ipv6.jpush.cn
0.0.0.0 android.bz.mgtv.com
0.0.0.0 httpdns.gslb.yy.com
0.0.0.0 vas-lf-x.snssdk.com
0.0.0.0 dsp.youdao.com
0.0.0.0 ignifyecom.s3.amazonaws.com
0.0.0.0 android.jjwxc.com
0.0.0.0 p1.adkwai.com
0.0.0.0 pdn.applovin.com
0.0.0.0 tk.vlion.cn
0.0.0.0 mum.m.alibaba.com
0.0.0.0 rcb.aiclk.com
0.0.0.0 s.ads.sohu.com
0.0.0.0 fz.letv.com
0.0.0.0 p3-novel.byteimg.com  #24.6.17测试
0.0.0.0 s6.irs03.com
0.0.0.0 openacs.m.taobao.com
127.0.0.1 localhost
0.0.0.0 open.phone.igexin.com
0.0.0.0 zt.gifshow.com
0.0.0.0 dc.bz.mgtv.com
0.0.0.0 lban.spdb.com.cn
0.0.0.0 baichuan-sdk.taobao.com
0.0.0.0 dw-reader.meizu.com
0.0.0.0 httpdns.yunxindns.com
0.0.0.0 ow-gateway.supersonicads.com
0.0.0.0 ocx.umeng.com
0.0.0.0 static.fengkongcloud.com
0.0.0.0 galaxy.bz.mgtv.com
0.0.0.0 fzapph5.gjfzpt.cn
0.0.0.0 mail.mps.gov.cn
0.0.0.0 sh.adingo.jp  #↓P站
0.0.0.0 m.da.mgtv.com
0.0.0.0 later-analytics-reports.s3-accelerate.amazonaws.com
0.0.0.0 aphone_pv_log.kltb.com.cn
0.0.0.0 syndication.twitter.com
0.0.0.0 un-acs.youku.com  #开屏
0.0.0.0 tracking.oneway.mobi
0.0.0.0 app-api.smzdm.com
0.0.0.0 rplog.baidu.com
0.0.0.0 gameplus-platform.cdn.bcebos.com  #未知，好像没影响，250202测试
0.0.0.0 pg.xdrig.com
0.0.0.0 incoming-data-sense360.s3.amazonaws.com
0.0.0.0 stats.unity3d.com
0.0.0.0 de.as.pptv.com
0.0.0.0 g3.letv.com
0.0.0.0 adx-ad-prod.wkanx.com  #未知
0.0.0.0 crash.163.com
0.0.0.0 sf1-scmcdn-tos.pstatp.com
0.0.0.0 js.mtburn.com
0.0.0.0 mon.isnssdk.com
0.0.0.0 rest.wsq.umeng.com
0.0.0.0 sdkm.w.inmobi.com
0.0.0.0 httpdns.tantanapp.com
0.0.0.0 gj.track.uc.cn
0.0.0.0 xiaomi.ws.voiceads.cn
0.0.0.0 l.ykimg.com
0.0.0.0 sdk1api.getui.com
0.0.0.0 v6-api-fc.dutils.com
0.0.0.0 launches.appsflyer.com
0.0.0.0 p5-ad.adkwai.com
0.0.0.0 taobao.qq.com
0.0.0.0 ump.sz.creditcard.ecitic.com
0.0.0.0 rc.snssdk.com
0.0.0.0 post1.voiceads.cn
0.0.0.0 www.oceanengine.com
0.0.0.0 scene.vip.xunlei.com
0.0.0.0 youku-dtv.m.cn.miaozhen.com
0.0.0.0 p1-yx.adkwai.com
0.0.0.0 zymo.mps.weibo.com
146.75.48.133 release-assets.githubusercontent.com
0.0.0.0 trendinsight.oceanengine.com
0.0.0.0 ad-drs.52qumao.com
0.0.0.0 msga.cupid.iqiyi.com
0.0.0.0 s.click.aliexpress.com
0.0.0.0 da.mmarket.com
0.0.0.0 tnc16-alisg.isnssdk.com
0.0.0.0 intl.waptest.taobao.com
0.0.0.0 static.mddlsa.com
0.0.0.0 dig.bdurl.net  #头条极速版没网
0.0.0.0 nzrestapi.getui.com
0.0.0.0 apiv4-iyes.youku.com #250111
0.0.0.0 pms.mb.qq.com
0.0.0.0 logs-cn.ads.vungle.com
0.0.0.0 dl2.bav.baidu.com
0.0.0.0 v.adintl.cn
0.0.0.0 m.yes.youku.com
20.200.245.247 github.com
0.0.0.0 ptlogin2.bugly.qq.com
0.0.0.0 ers.baidu.com
0.0.0.0 mssp.baidu.com
0.0.0.0 s.pcapps.qq.com
0.0.0.0 storage-public.zhaopin.cn
0.0.0.0 netapm.music.163.com
0.0.0.0 s.qd.qingting.fm
0.0.0.0 httpkafka.unityads.unity3d.com
0.0.0.0 dns.weixin.qq.com.cn
0.0.0.0 xc.gdt.qq.com
0.0.0.0 miniapp-ad.cdn.bcebos.com
0.0.0.0 talk.nz.gepush.com
0.0.0.0 whale-api.aiclk.com
0.0.0.0 oa.getui.com
0.0.0.0 google-analytics.com
0.0.0.0 config.kuyun.com
0.0.0.0 www.appsflyer.com
0.0.0.0 api.game.letvstore.com
0.0.0.0 san.myadssupport.com
0.0.0.0 stats.g.doubleclick.net
0.0.0.0 shark-tracer.netease.com
0.0.0.0 httpdns.pro
0.0.0.0 sdk.im.jpush.cn
0.0.0.0 xd-q.mediav.com
0.0.0.0 rest.irs01.com
0.0.0.0 mtrace.play.aiseet.atianqi.com
0.0.0.0 tracking-adnet.vivo.com.cn
0.0.0.0 h.m.mpl.dutils.com
0.0.0.0 g1.163.com
0.0.0.0 analytics.ganji.com
0.0.0.0 countad.pconline.com.cn
0.0.0.0 wkrt.tingyun.com
0.0.0.0 link.1905.com
0.0.0.0 adopt-sdk.xg.tagtic.cn
0.0.0.0 sdk.s.360.cn
0.0.0.0 log-sdk.gifshow.com
0.0.0.0 rawdata.appsflyer.com
0.0.0.0 nj.baichuan.baidu.com
0.0.0.0 safe.res.meizu.com
0.0.0.0 marketingsolutions.yahoo.com
0.0.0.0 spdmg.i-mobile.co.jp
0.0.0.0 wanciwangdata.oss-cn-beijing.aliyuncs.com  #万词王开屏和横幅广告
0.0.0.0 qq.guansenff.cn
0.0.0.0 web.data.pplive.com
185.199.110.133 camo.githubusercontent.com
0.0.0.0 gxh.material.qq.com  #气泡、头像挂件，误伤夜间模式不能下载
0.0.0.0 live-ads.huya.com
0.0.0.0 m.sjzhushou.com
0.0.0.0 cooperation.html5.qq.com
0.0.0.0 r.cnews.qq.com
0.0.0.0 sdk.open.talk.getui.net
0.0.0.0 e.changyan.sohu.com
0.0.0.0 wkrd.tingyun.com
0.0.0.0 ykad-data.youku.com
0.0.0.0 vulcan5.branch.io
0.0.0.0 tracelog-debug.aiclk.com
185.199.110.154 docs.github.com
0.0.0.0 sug.browser.miui.com  #小米浏览器搜索提示，上方的应用推广和下面的联想词一起干没
0.0.0.0 stat.xdplt.com
0.0.0.0 mou.niu.xunlei.com
0.0.0.0 s-gm.mmstat.com
0.0.0.0 tracker.yfanads.com
0.0.0.0 mqqeve.beacon.qq.com
0.0.0.0 open.gtimg.cn  #道聚城开屏？
0.0.0.0 pr-bh.ybp.yahoo.com
0.0.0.0 www.paydxm.com
0.0.0.0 api-trace.kajicam.com
0.0.0.0 omgmta.play.aiseet.atianqi.com
0.0.0.0 feedback-c.zijieapi.com
0.0.0.0 httpdns.bilivideo.com
0.0.0.0 sdk.appsflyer.com
0.0.0.0 tapi.apkpure.net  #APKpure广告图
0.0.0.0 uve.weibo.com
0.0.0.0 test-adx-event.tradplusad.com
0.0.0.0 sdk.open.inc2.igexin.com
0.0.0.0 app-monitor.ele.me
0.0.0.0 t-l.play.aiseet.atianqi.com
0.0.0.0 httpdns.bcelive.com
0.0.0.0 ark.letv.com
0.0.0.0 mon.toutiaocloud.com
0.0.0.0 music.httpdns.c.163.com
0.0.0.0 nlog.baidu.com
142.250.107.188 alt5-mtalk.google.com #US
0.0.0.0 site-cdn.cn.miaozhen.com
0.0.0.0 lf6-dycdn-tos.pstatp.com
0.0.0.0 onrt-stsdk.vivo.com.cn
0.0.0.0 livew.l.qq.com
0.0.0.0 m4.publicimg.browser.qq.com  #直达_搜索框上方的广告贴图。
0.0.0.0 click.aliyun.com
0.0.0.0 openacs4uc.m.taobao.com
0.0.0.0 pok.mintegral.net
0.0.0.0 dm.isnssdk.com
0.0.0.0 p3-yx.adkwai.com
0.0.0.0 hlmj.broker.tplay.qq.com
0.0.0.0 v12-d00344a6e9w.z.irs01.com
0.0.0.0 letv.axp.admaster.com.cn
0.0.0.0 ichannel.snssdk.com  #更新
0.0.0.0 w.inmobi.com
0.0.0.0 sohu.wrating.com
0.0.0.0 trc.taboola.com
0.0.0.0 msg.mobile.kugou.com
0.0.0.0 v6-api-p0.yksdks.com
0.0.0.0 p.buluo.qq.com
0.0.0.0 sdkconfig.ad.india.xiaomi.com
0.0.0.0 shuzilm-android.guazi.com
0.0.0.0 s.qd.qingtingfm.com
0.0.0.0 plblog.umeng.com
0.0.0.0 tongji.wrating.com
0.0.0.0 v6-api-p4.mobsurl.com
0.0.0.0 www.pullcm.com  #好像没影响
0.0.0.0 c.uaa.iqiyi.com
0.0.0.0 rs.dalyfeds.com  #广告素材
0.0.0.0 rc-boe.snssdk.com
0.0.0.0 pcd.autohome.com.cn
0.0.0.0 gdfpsec.gifshow.com  #↓从A站
0.0.0.0 stat.gamedl.qq.com
0.0.0.0 otheve.beacon.qq.com
0.0.0.0 advert.api.thejoyrun.com  #悦跑圈
0.0.0.0 datacollection.uve.weibo.com #开屏？
0.0.0.0 img.360buyimg.com
0.0.0.0 fc2tn.baidu.com
0.0.0.0 googleadservices.com
0.0.0.0 www.applovin.com
0.0.0.0 wiki.irs01.com
0.0.0.0 gloaphoo.net
0.0.0.0 offmsg.umeng.com
0.0.0.0 dir.minigame.qq.com
0.0.0.0 ilce.alicdn.com
0.0.0.0 smartop-sdkapi.jiguang.cn
0.0.0.0 advertpay.vip.xunlei.com
0.0.0.0 restapi.getui.cn
0.0.0.0 web-event.tradplusad.com
0.0.0.0 www.jiguang.cn
0.0.0.0 mapi.m.jd.com
0.0.0.0 lf6-ad-union-sdk.pglstatp-toutiao.com
0.0.0.0 wb-ezapi.getui.cn
0.0.0.0 lcsdk.3g.qq.com
0.0.0.0 techain.baidu.com
0.0.0.0 report-stats.ad.jiguang.cn
0.0.0.0 td.yoyi.com.cn
0.0.0.0 tt.toponad.com
0.0.0.0 tmeadcomm.y.qq.com
0.0.0.0 udplus.umeng.com
0.0.0.0 mssdk3-normal-hl.zijieapi.com
0.0.0.0 u.l.qq.com
0.0.0.0 report.qq.com
0.0.0.0 pgdt.gtimg.cn  #QQ音乐开屏
0.0.0.0 gas.data.pplive.com
0.0.0.0 pagead.l.doubleclick.net
0.0.0.0 talk.nz4.gepush.com
0.0.0.0 vod-license-m.volccdn.com
0.0.0.0 dss0.bdstatic.com
0.0.0.0 log.avlyun.sec.intl.miui.com
0.0.0.0 tracking-1611167402.us-east-1.elb.amazonaws.com
0.0.0.0 www.domob.cn
0.0.0.0 ws.tapjoyads.com
0.0.0.0 safe.ucweb.com
0.0.0.0 p2.adkwai.com
0.0.0.0 p66-ad.adkwai.com
142.250.152.188 alt7-mtalk.google.com #US
0.0.0.0 hbx.media.net
0.0.0.0 wkbrs1.tingyun.com
0.0.0.0 up.sdk.mob.com
0.0.0.0 log3-normal.toutiaoapi.com
0.0.0.0 offfurreton.com
0.0.0.0 fc-feed.cdn.bcebos.com
0.0.0.0 t-remad.qm989.com
0.0.0.0 play.mtgglobals.com
0.0.0.0 static.wkanx.com  #连尚广告
0.0.0.0 img.da.mgtv.com
0.0.0.0 business-syh-cdn.2345ii.com
0.0.0.0 ys.da.mgtv.com
0.0.0.0 qrcdn.quickapp.cn
0.0.0.0 sharesdk.mob.com
0.0.0.0 www.branch.io
0.0.0.0 sync.3g.qq.com
146.75.48.133 raw.githubusercontent.com
0.0.0.0 prom.b.qq.com
0.0.0.0 ssp-sdk-status.jiguang.cn
0.0.0.0 dzl.baidu.com
0.0.0.0 us-api-d.dutils.com
0.0.0.0 mercury.snssdk.com
0.0.0.0 uu.qq.com
0.0.0.0 unityads.unity3d.com
0.0.0.0 puma-api.iqiyi.com
0.0.0.0 ctr.hd.sohu.com
0.0.0.0 tr-romsp-unifyconfig.vivoglobal.com
0.0.0.0 ucsec.ucweb.com
0.0.0.0 yun.tuitiger.com
0.0.0.0 tasksvr.tingyun.com
0.0.0.0 static.mob.com
0.0.0.0 push.res.meizu.com
0.0.0.0 download.sd.baidu.com
0.0.0.0 hub5pn.wap.sandai.net
0.0.0.0 click.bes.baidu.com
0.0.0.0 uploadlog.p2p.qq.com
0.0.0.0 dispatcher.upmc.uc.cn
0.0.0.0 pigeon.umeng.com
0.0.0.0 statis.push.netease.com
0.0.0.0 pushstyle.jpush.cn
0.0.0.0 sdn.kugou.com
0.0.0.0 api-md-d.dutils.com
0.0.0.0 video.umeng.com
127.0.0.1 cn.app.chat.xiaomi.net
0.0.0.0 dss2.bdstatic.com
0.0.0.0 s-w.applk.cn
0.0.0.0 yktd.cm.cn.miaozhen.com
0.0.0.0 apollo.caixin.com
0.0.0.0 client.mail.163.com
0.0.0.0 video.mpush.qq.com
0.0.0.0 pslog.umeng.com
0.0.0.0 sync.inmobi.com
0.0.0.0 p6-webcast.douyinpic.com
0.0.0.0 tdsdk.cpatrk.net
0.0.0.0 sdk-ipv6.beizi.biz
0.0.0.0 test-api-developer.tradplusad.com
0.0.0.0 ucc.umeng.com
0.0.0.0 m-vali.cp31.ott.cibntv.net
0.0.0.0 idx.m.hub.sandai.net
0.0.0.0 saas.tingyun.com
0.0.0.0 httpdns.kg.qq.com
0.0.0.0 sdk-conf.getui.com
0.0.0.0 info.gdt.qq.com
0.0.0.0 auth.api.gitv.tv
0.0.0.0 wnsmusic.qq.com
0.0.0.0 metrics-ad-drcn.dt.hihonorcloud.com
0.0.0.0 sdk.open.phone.igexin.com
0.0.0.0 talk.nz.getui.net
0.0.0.0 misc.in.duokanbox.com
0.0.0.0 rd.da.netease.com
0.0.0.0 api-adx.52qumao.com  #v7.73(可能更早)发现新增广告，新开屏广告见优比客思
0.0.0.0 miniapp-ad.bj.bcebos.com
0.0.0.0 sdl.domob.cn
0.0.0.0 qq.wrating.com
0.0.0.0 pic6.ajkimg.com
0.0.0.0 sdk-services.appsflyer.com
0.0.0.0 vc-brain.snssdk.com
0.0.0.0 sdk3api.getui.com
0.0.0.0 services.appsflyer.com
0.0.0.0 trackingprd.hwwt8.com
0.0.0.0 ug.qbimg.qq.com  #开屏和首页下面的弹出式伸缩的广告图。
0.0.0.0 sdk-infra.inmobi.cn
0.0.0.0 kad.gotokeep.com
0.0.0.0 kgmobilestat.kugou.com
0.0.0.0 nadvideo2.baidu.com
0.0.0.0 qzs.gdtimg.com
0.0.0.0 infotrack.gdt.qq.com
0.0.0.0 server.m.pp.cn
0.0.0.0 telapi.getui.com
0.0.0.0 rt.applovin.com
0.0.0.0 ct.niu.xunlei.com
0.0.0.0 match.taboola.com
0.0.0.0 rtb-csync.smartadserver.com
0.0.0.0 pnrt-stsdk.vivo.com.cn
0.0.0.0 vaas.junion.jiguang.cn
0.0.0.0 kadmimage.biz.weibo.com
0.0.0.0 pm.aty.sohu.com
0.0.0.0 adx.yiche.com  #易车信息流广告
0.0.0.0 track-config.y5kfpt.com
0.0.0.0 meta.video.qiyi.com
0.0.0.0 rigel.baidustatic.com
0.0.0.0 cdn-new-ad.wtzw.com
0.0.0.0 gad.netease.com  #网易游戏广告？从网页抓来测试，网页也没见广告。
0.0.0.0 nl-gcp-ad-track-sdk-europe-west4-c.mtgglobals.com
0.0.0.0 adshow.58.com
0.0.0.0 httpdns.zybang.com
0.0.0.0 gecko3-hl.zijieapi.com
0.0.0.0 learn.chaoxing.com
0.0.0.0 v6-api-d.dutils.com
0.0.0.0 mon3-misc.fqnovel.com
0.0.0.0 push.mobile.kugou.com
0.0.0.0 p6-novel.byteimg.com
0.0.0.0 w.zuzuche.com  #租租车开屏&弹窗
0.0.0.0 ad.wx.com
0.0.0.0 static-s.iqiyi.com  #主页视频广告预览图
0.0.0.0 appconf.mail.163.com  #网易邮箱大师更新。副作用：没有配置文件不能点击通知直达邮件，只能到主界面。
0.0.0.0 api-md-l.dutils.com
0.0.0.0 s1.irs03.com
0.0.0.0 img2.g.pptv.com
0.0.0.0 ws.voiceads.cn
0.0.0.0 oth.eve.qq.com
0.0.0.0 mcdn.kandian.qq.com  #开屏
0.0.0.0 vodlog.m1905.cn
0.0.0.0 imgad0.pcauto.com.cn
0.0.0.0 aiad-aisuda.cdn.bcebos.com
0.0.0.0 jp-api-fd.dutils.com
0.0.0.0 sa3cba2a.irs03.com
